city,dong,dong_school_count
서울특별시,안암동2가,3
서울특별시,암사동,6
서울특별시,압구정동,6
서울특별시,양재동,4
서울특별시,양평동2가,1
서울특별시,양평동3가,3
서울특별시,양평동4가,3
서울특별시,여의도동,6
서울특별시,역삼동,5
서울특별시,역촌동,1
서울특별시,연남동,3
서울특별시,연희동,4
서울특별시,염리동,6
서울특별시,염창동,5
서울특별시,영등포동,2
서울특별시,영등포동7가,1
서울특별시,예장동,3
서울특별시,오금동,9
서울특별시,오류동,5
서울특별시,옥수동,4
서울특별시,온수동,1
서울특별시,용답동,1
서울특별시,용두동,1
서울특별시,용산동2가,5
서울특별시,우면동,4
서울특별시,우이동,1
서울특별시,운니동,1
서울특별시,원효로2가,1
서울특별시,원효로4가,2
서울특별시,월계동,16
서울특별시,응봉동,2
서울특별시,응암동,8
서울특별시,이문동,3
서울특별시,이촌동,3
서울특별시,이태원동,3
서울특별시,인현동2가,1
서울특별시,일원동,8
서울특별시,자곡동,4
서울특별시,자양동,13
서울특별시,잠실동,15
서울특별시,잠원동,4
서울특별시,장안동,7
서울특별시,장위동,7
서울특별시,장지동,6
서울특별시,장충동2가,1
서울특별시,전농동,9
서울특별시,정동,3
서울특별시,정릉동,8
서울특별시,제기동,5
서울특별시,종암동,5
서울특별시,중계동,24
서울특별시,중곡동,9
서울특별시,중동,2
서울특별시,중림동,1
서울특별시,중화동,5
서울특별시,증산동,3
서울특별시,진관동,11
서울특별시,창동,15
서울특별시,창신동,3
서울특별시,창천동,1
서울특별시,천연동,2
서울특별시,천왕동,3
서울특별시,천호동,8
서울특별시,청담동,4
서울특별시,청량리동,3
서울특별시,청운동,4
서울특별시,청파동2가,1
서울특별시,청파동3가,5
서울특별시,충정로2가,3
서울특별시,평창동,1
서울특별시,풍납동,7
서울특별시,필운동,1
서울특별시,하계동,9
서울특별시,하왕십리동,3
서울특별시,하월곡동,4
서울특별시,한강로2가,1
서울특별시,한강로3가,2
서울특별시,한남동,1
서울특별시,합정동,2
서울특별시,항동,3
서울특별시,행당동,6
서울특별시,행촌동,2
서울특별시,현저동,1
서울특별시,혜화동,6
서울특별시,홍은동,7
서울특별시,홍제동,5
서울특별시,홍지동,3
서울특별시,화곡동,12
서울특별시,화양동,4
서울특별시,회기동,5
서울특별시,효제동,1
서울특별시,효창동,1
서울특별시,후암동,2
서울특별시,휘경동,8
서울특별시,흑석동,5
서울특별시,흥인동,1
